dish_id,true_mean,pred_mean,n_mentions,fold
grilled_cheese,7.0,7.126395225524902,7.0,10
guacamole,6.5,6.955810546875,8.0,10
kimbap,5.4,6.626953125,5.0,10
larb,5.375,7.21484375,8.0,10
mapo_tofu,7.666666666666667,7.672525882720947,6.0,10
pho,7.25,7.1343994140625,8.0,10
pita,5.0,6.589062690734863,5.0,10
quiche,7.571428571428571,7.5440850257873535,7.0,10
raita,6.333333333333333,7.438802242279053,3.0,10
risotto,6.777777777777778,7.452691078186035,9.0,10
samgyeopsal,6.0,7.90234375,1.0,10
sashimi,7.5,7.609375,6.0,10
vindaloo,8.0,7.82421875,9.0,10
