dish_id,H_pairwise,BT_strength
banh_mi,6.4425,0.1556
banh_xeo,5.6469,-0.1841
banitsa,6.6845,0.259
banmian,6.4836,0.1732
bannock,5.4803,-0.2553
bannu_pulao,6.9305,0.364
banoffee_pie,6.8104,0.3127
baozi,6.3406,0.1122
bap,5.8584,-0.0938
bappir,5.4803,-0.2553
bara_brith,5.6761,-0.1716
barbajuan,6.0291,-0.0209
barbari_bread,6.0291,-0.0209
bariis_iskukaris,6.8711,0.3387
barm_cake,5.4803,-0.2553
barmbrack,5.6761,-0.1716
barquillo,5.58,-0.2127
basler_lckerli,5.6761,-0.1716
bath_bun,5.6761,-0.1716
bath_oliver,5.4803,-0.2553
battered_sausage,5.6761,-0.1716
baye_baye,5.4803,-0.2553
bazin,5.4803,-0.2553
bazlama,5.6761,-0.1716
bean_chip,5.4803,-0.2553
bean_pie,5.7688,-0.132
bean_salad,5.4803,-0.2553
bear_claw,6.1895,0.0476
beaver_tail,5.8584,-0.0938
bedfordshire_clanger,5.4803,-0.2553
beef_bourguignon,7.9605,0.8039
beef_bun,5.7688,-0.132
beef_chow_fun,6.9305,0.364
beef_stroganoff,6.7482,0.2862
beef_tartare,5.3713,-0.3018
beefsteak,5.58,-0.2127
beer_bread,5.58,-0.2127
beijinho,6.0291,-0.0209
beika,5.4803,-0.2553
bein_mont,6.7482,0.2862
belgian_bun,5.9452,-0.0567
belgian_waffle,6.8711,0.3387
belokranjska_povitica,6.6192,0.2311
bento,6.1895,0.0476
berger_cookies,6.1105,0.0139
berner_haselnusslebkuchen,6.3406,0.1122
bethmnnchen,5.9452,-0.0567
bhakkha,5.9452,-0.0567
bhakri,5.4803,-0.2553
bhel_puri,6.8711,0.3387
bialy,5.7688,-0.132
biangbiang_noodles,6.6192,0.2311
bibim_guksu,6.5523,0.2025
bibimbap,5.3446,-0.3132
bibingka,6.0291,-0.0209
bichak,5.8584,-0.0938
bichon_au_citron,6.8711,0.3387
bicol_express,6.8711,0.3387
bierock,6.2661,0.0803
bifana,6.1895,0.0476
bife_a_cavalo,6.2661,0.0803
bihun_goreng,6.2661,0.0803
bijajica,5.6761,-0.1716
biko,6.4836,0.1732
biltong,5.3713,-0.3018
bindaetteok,6.4131,0.1431
bing,5.58,-0.2127
binignit,6.4836,0.1732
bionico,6.4131,0.1431
birnbrot,6.5523,0.2025
birria,6.5451,0.1995
biryani,7.5657,0.6353
biscocho,5.7688,-0.132
biscotti,5.6761,-0.1716
bisi_bele_bath,6.8711,0.3387
bissara,6.1105,0.0139
bistek,6.6845,0.259
biyet,6.7482,0.2862
bizcochito,6.0291,-0.0209
bizcocho,5.58,-0.2127
blaa,5.4803,-0.2553
black_and_white_cookie,5.7688,-0.132
black_bottom_pie,6.5523,0.2025
black_bun,5.8584,-0.0938
black_pudding,5.4803,-0.2553
black_sesame_roll,6.2661,0.0803
blackberry_pie,6.4131,0.1431
blanquette_de_veau,6.8711,0.3387
blini,5.4661,-0.2613
blintz,6.4836,0.1732
blueberry_pie,6.4131,0.1431
bn_c,6.6845,0.259
bndner_nusstorte,6.2661,0.0803
bndnerfleisch,5.58,-0.2127
bnh_b,5.9452,-0.0567
bnh_bao,6.1105,0.0139
bnh_bo,6.6845,0.259
bnh_bt_lc,6.7482,0.2862
bnh_c,6.6192,0.2311
bnh_canh,6.1895,0.0476
bnh_chng,6.2661,0.0803
bnh_chui,6.5523,0.2025
bnh_cun,6.9305,0.364
bnh_da_ln,6.6845,0.259
bnh_khoai_m,6.1105,0.0139
bnh_l,5.6761,-0.1716
bnh_m,6.9885,0.3888
bnh_t,5.4803,-0.2553
bnh_tt,6.5523,0.2025
bnh_xo,6.9305,0.364
boat_noodles,5.2734,-0.3436
bob_chorba,5.7688,-0.132
bobotie,6.0291,-0.0209
bockwurst,5.7688,-0.132
boerewors,5.9452,-0.0567
boiled_egg,5.4803,-0.2553
boiled_peanuts,5.58,-0.2127
bokkeumbap,6.5523,0.2025
bolani,6.4131,0.1431
boliche,6.2661,0.0803
bolillo,6.1105,0.0139
bolo_de_rolo,5.6761,-0.1716
bolo_do_caco,6.5523,0.2025
bologna_sausage,5.6761,-0.1716
bondiola_sandwich,6.7482,0.2862
boortsog,5.7688,-0.132
borek,5.4661,-0.2613
borlengo,6.4836,0.1732
borodinsky_bread,5.58,-0.2127
borracho_beans,6.8711,0.3387
borscht,6.6708,0.2531
bossam,5.5579,-0.2221
bossche_bol,6.8711,0.3387
boston_bun,6.2661,0.0803
botamochi,5.7688,-0.132
botifarra,5.8584,-0.0938
botillo,5.4803,-0.2553
boudin,5.4803,-0.2553
bougatsa,6.4836,0.1732
bouillabaisse,5.1722,-0.3868
boule,5.4803,-0.2553
bouneschlupp,5.7688,-0.132
bourbon_biscuit,6.0291,-0.0209
bourekas,6.4836,0.1732
boyoz,5.7688,-0.132
braciolone,6.7482,0.2862
bratwurst,5.0674,-0.4315
bread_pudding,5.8584,-0.0938
bread_roll,5.4803,-0.2553
breadstick,5.4803,-0.2553
breakfast_roll,6.3406,0.1122
breakfast_sausage,5.6761,-0.1716
bredele,5.58,-0.2127
bresaola,5.8584,-0.0938
bridie,5.8584,-0.0938
brigadeiro,6.5523,0.2025
brik,6.2661,0.0803
brioche,6.5523,0.2025
briouat,6.2661,0.0803
brisket,7.6525,0.6723
broa,5.8584,-0.0938
broa_de_avintes,5.58,-0.2127
broas,6.5523,0.2025
brown_bread,5.4803,-0.2553
brownie,3.6885,-1.0204
brsi,5.58,-0.2127
brudet,6.3406,0.1122
bruschetta,5.7856,-0.1248
bruttiboni,6.1895,0.0476
bublik,5.58,-0.2127
bubur_ayam,6.6192,0.2311
bubur_cha_cha,6.4131,0.1431
bubur_kacang_hijau,6.2661,0.0803
bubur_ketan_hitam,6.3406,0.1122
bubur_pedas,6.1895,0.0476
buchimgae,5.8584,-0.0938
budae_jjigae,6.8494,0.3294
buffalo_wings,3.6607,-1.0323
buko_pie,6.1895,0.0476
buldak_ramen,6.4131,0.1431
bulgogi,7.7951,0.7332
bulla_cake,6.0291,-0.0209
bumbleberry_pie,6.8104,0.3127
bun_bo_hue,6.6236,0.233
bun_cha,5.3894,-0.2941
bun_kebab,6.4836,0.1732
bun_rieu,5.4661,-0.2613
bundevara,6.4131,0.1431
bungeoppang,6.0291,-0.0209
bunny_chow,6.5523,0.2025
bupyeon,6.1105,0.0139
burasa,5.9452,-0.0567
burmese_fried_rice,6.4836,0.1732
burmese_tofu,5.4803,-0.2553
burong_isda,5.58,-0.2127
burrito,2.9128,-1.3517
burro_perchern,6.6845,0.259
butajiru,6.2661,0.0803
butifarra_soledeas,5.6761,-0.1716
butter_chicken,8.2227,0.9159
butter_cookie,5.6761,-0.1716
butter_pecan,5.6761,-0.1716
butter_pie,5.58,-0.2127
butter_tart,6.6192,0.2311
buttered_pineapple_bun,6.4836,0.1732
butterkaka,6.3406,0.1122
buttermilk_pie,6.3406,0.1122
buuelo,6.1895,0.0476
buuz,5.58,-0.2127
ca_phe_sua_da,8.3725,0.9798
cabbage_roll,5.58,-0.2127
cabidela,5.7688,-0.132
cabinet_pudding,5.7688,-0.132
cabrito,6.6845,0.259
cachapa,6.6192,0.2311
cachopo,6.9305,0.364
caesar_salad,2.5844,-1.4919
cajuzinho,5.6761,-0.1716
calabacitas_con_puerco,6.8104,0.3127
calavera,5.4803,-0.2553
caldillo_de_perro,6.4131,0.1431
caldo_de_pollo,6.1895,0.0476
caldo_de_queso,6.1105,0.0139
caldo_de_siete_mares,6.6192,0.2311
caldo_galego,5.8584,-0.0938
caldo_verde,5.5579,-0.2221
calfs_liver_and_bacon,5.6761,-0.1716
california_roll,5.8584,-0.0938
callaloo,6.7316,0.2791
callos,6.1895,0.0476
calzone,6.6192,0.2311
camachile_cookie,5.4803,-0.2553
canadian_white_bread,5.4803,-0.2553
candied_carrots,6.0291,-0.0209
canel,6.8104,0.3127
canja_de_galinha,6.6192,0.2311
canjica,6.4131,0.1431
cannelloni,6.6192,0.2311
cannoli,5.4661,-0.2613
cap_cay,6.3406,0.1122
caparrones,6.7482,0.2862
capirotada,5.9452,-0.0567
caponata,6.6845,0.259
caprese,4.8254,-0.5349
carac,6.5523,0.2025
caramel_shortbread,6.6192,0.2311
caramel_tart,6.5523,0.2025
caravane_cheese,5.4803,-0.2553
carbonara,6.8104,0.3127
carimaola,6.4836,0.1732
carne_a_la_tampiquea,6.6192,0.2311
carne_asada,6.7482,0.2862
carniolan_sausage,5.8584,-0.0938
carnitas,6.4801,0.1717
carpaccio,6.4836,0.1732
carpetbag_steak,6.6192,0.2311
carrot_bread,5.4803,-0.2553
carrot_cake,5.9452,-0.0567
carrot_cake_cookie,5.7688,-0.132
carrot_chip,5.4803,-0.2553
carrot_pudding,5.8584,-0.0938
carrot_salad,5.4803,-0.2553
cart_noodle,6.4836,0.1732
caruru,6.1105,0.0139
cashew_pie,5.8584,-0.0938
casoncelli,6.7482,0.2862
castella,5.7688,-0.132
casunziei,6.3406,0.1122
cat_tongue,5.58,-0.2127
catatos,5.4803,-0.2553
causa,5.6469,-0.1841
cavallucci,6.5523,0.2025
caviar,5.6761,-0.1716
caycay,6.1895,0.0476
cebolada,5.4803,-0.2553
century_egg,5.4803,-0.2553
cervelat,5.4803,-0.2553
ceviche,8.3969,0.9903
cezerye,6.6192,0.2311
ch,6.1895,0.0476
ch_gi,6.3406,0.1122
ch_la,6.1105,0.0139
chahan,6.6845,0.259
chai_tow_kway,6.0291,-0.0209
chakalaka,5.6761,-0.1716
chakhchoukha,5.8584,-0.0938
challah,6.0291,-0.0209
chalupa,6.7482,0.2862
champon,6.8104,0.3127
champorado,6.3406,0.1122
champurrado,6.1895,0.0476
chana_masala,6.4425,0.1556
chanfana,6.1895,0.0476
chankonabe,5.4803,-0.2553
chanpur,5.6761,-0.1716
chao,5.9452,-0.0567
chapati,5.58,-0.2127
char_kway_teow,6.3455,0.1142
char_siu,5.3446,-0.3132
char_siu_bao,7.0172,0.4011
charcoal_biscuit,5.4803,-0.2553
charleston_red_rice,6.4131,0.1431
charlotte,6.2661,0.0803
chasan,5.6761,-0.1716
chataamari,6.0291,-0.0209
chatti_pathiri,6.4131,0.1431
chaudin,5.6761,-0.1716
chawanmushi,6.6192,0.2311
chazuke,5.58,-0.2127
chebureki,6.3406,0.1122
chee_cheong_fun,6.6845,0.259
cheese_bun,6.2661,0.0803
cheese_roll,5.6761,-0.1716
cheesecake,6.255,0.0756
cheesymite_scroll,5.58,-0.2127
chelow,6.1105,0.0139
chelow_kabab,6.9885,0.3888
chelsea_bun,6.3406,0.1122
cherry_pie,6.6845,0.259
chess_pie,5.6761,-0.1716
chestnut_pie,6.1105,0.0139
chhena_matar_tarkari,6.7482,0.2862
chhurpi,5.4803,-0.2553
chiayi_turkey_rice,6.8711,0.3387
chicharrn,6.1895,0.0476
chicken_and_mushroom_pie,6.6192,0.2311
chicken_curry,6.7482,0.2862
chicken_feet,5.58,-0.2127
chicken_fillet_roll,5.4803,-0.2553
chicken_kiev,6.5523,0.2025
chicken_pastel,6.6192,0.2311
chicken_riggies,6.6192,0.2311
chicken_salad,2.184,-1.6628
chicken_sandwich,2.605,-1.4831
chicken_tikka,6.4131,0.1431
chicken_tikka_masala,6.9305,0.364
chickpea_bread,5.4803,-0.2553
chiffon_pie,6.4131,0.1431
chiko_roll,5.58,-0.2127
chilaquiles,5.1722,-0.3868
chile_relleno,7.0015,0.3944
chiles_en_nogada,6.9305,0.364
chili,4.9589,-0.4779
chili_con_carne,6.7482,0.2862
chilorio,6.5523,0.2025
chimichanga,6.4131,0.1431
chimichurri,4.9589,-0.4779
chinese_flaky_pastry,5.8584,-0.0938
chinsuk,5.6761,-0.1716
chipa,6.3406,0.1122
chipolata,6.1105,0.0139
chipotle,5.4803,-0.2553
chipsi_mayai,5.6761,-0.1716
chirashizushi,6.7482,0.2862
chitose_ame,5.4803,-0.2553
chitranna,6.8104,0.3127
chocolate_brownie,6.6845,0.259
chocolate_chip_cookie,6.4131,0.1431
chocolate_pudding,6.3406,0.1122
chocolatecoated_marshmallow_treats,6.1105,0.0139
chole_bhature,6.9064,0.3538
cholent,5.8584,-0.0938
cholermus,5.6761,-0.1716
chongos_zamoranos,6.1105,0.0139
chongqing_noodles,6.8104,0.3127
chongyang_cake,5.7688,-0.132
chorizo,6.1105,0.0139
chorley_cake,5.58,-0.2127
chouquette,6.2661,0.0803
chourio_doce,5.4803,-0.2553
choux_pastry,6.3406,0.1122
chow_fun,5.2994,-0.3325
chow_mein,6.3581,0.1196
chow_mein_sandwich,5.4803,-0.2553
christmas_ham,5.58,-0.2127
christmas_pudding,5.58,-0.2127
christmas_wafer,5.4803,-0.2553
chui_chin,6.5523,0.2025
churrasco,4.9589,-0.4779
churro,8.2733,0.9374
churros_mexican,5.8989,-0.0765
churros_spanish,7.1603,0.4622
chwee_kueh,5.6761,-0.1716
ciabatta,5.7688,-0.132
ciba_cake,5.58,-0.2127
ciceri_e_tria,6.1895,0.0476
cifantuan,6.1105,0.0139
cinnamon_roll,6.8104,0.3127
clam_chowder,7.4691,0.594
claypot_rice,6.6845,0.259
clorot,5.7688,-0.132
club_sandwich,4.6807,-0.5967
cm_tm,6.4131,0.1431
cobb_salad,4.9589,-0.4779
cobbler,6.0291,-0.0209
coca,5.58,-0.2127
cocada,5.9452,-0.0567
cocada_amarela,6.2661,0.0803
cochinita_pibil,6.9885,0.3888
cochinito_de_piloncillo,5.7688,-0.132
cocido,6.2661,0.0803
cocido_lebaniego,6.5523,0.2025
cocido_madrileo,6.5523,0.2025
cocido_montas,6.6192,0.2311
cocktail_bun,6.0291,-0.0209
cocktion,5.4803,-0.2553
coco_bread,5.7688,-0.132
coconut_bar,6.0291,-0.0209
coconut_candy,5.58,-0.2127
coconut_drop,6.1105,0.0139
coddled_egg,5.4803,-0.2553
coffee_jelly,5.6761,-0.1716
coffin_bread,6.7482,0.2862
coleslaw,3.0586,-1.2894
colston_bun,5.9452,-0.0567
com_tam,7.7386,0.7091
compote,5.9452,-0.0567
concave_cake,5.9452,-0.0567
conch_fritters,5.8173,-0.1113
concha,6.0291,-0.0209
concoction_rice,5.4803,-0.2553
conejito,6.4836,0.1732
cong_you_bing,6.6192,0.2311
congee,2.9128,-1.3517
conversation_tart,6.8104,0.3127
cookie_cake,5.9452,-0.0567
coppia_ferrarese,5.9452,-0.0567
coq_au_vin,7.971,0.8084
coquito,5.3713,-0.3018
cordon_bleu,6.4836,0.1732
cornbread,4.0801,-0.8532
corned_beef_pie,5.58,-0.2127
cornish_fairing,5.8584,-0.0938
cornish_pasty,6.1895,0.0476
cornulee,6.4836,0.1732
corunda,6.2661,0.0803
cotoletta_alla_bolognese,6.8104,0.3127
cotoletta_alla_milanese,6.8711,0.3387
cottage_loaf,5.4803,-0.2553
coulibiac,6.6192,0.2311
countess,5.7688,-0.132
couscous,6.1308,0.0226
cowboy_beans,5.8584,-0.0938
cowboy_cookies,6.4836,0.1732
coxinha,5.3713,-0.3018
coyotas,6.1105,0.0139
cozido_portuguesa,6.1895,0.0476
cozonac,6.5523,0.2025
cracker,5.4803,-0.2553
crappit_heid,5.4803,-0.2553
cream_bun,5.8584,-0.0938
cream_cracker,5.4803,-0.2553
cream_horn,6.5523,0.2025
cream_pie,6.1895,0.0476
cream_stew,6.4131,0.1431
creamed_eggs_on_toast,6.1105,0.0139
creme_brulee,8.0673,0.8495
creme_de_papaya,6.1105,0.0139
cremeschnitte,6.6845,0.259
crempog,5.58,-0.2127
crepe,7.5647,0.6349
crispbread,5.4803,-0.2553
crispy_pata,6.6192,0.2311
crme_caramel,6.4836,0.1732
crocetta_di_caltanissetta,6.6845,0.259
croissant,6.4425,0.1556
croline,5.7688,-0.132
cronut,6.5523,0.2025
croque_monsieur,6.6192,0.2311
croquembouche,6.8104,0.3127
croquetas,6.5006,0.1805
croquette,5.8584,-0.0938
crossingthebridge_noodles,6.9885,0.3888
crouton,5.4803,-0.2553
crpes_suzette,6.8104,0.3127
crumpet,5.58,-0.2127
cuban_bread,5.58,-0.2127
cuban_pastry,6.4836,0.1732
cubano_sandwich,5.9783,-0.0426
cuccidati,6.1105,0.0139
cuchufl,6.1105,0.0139
cup_noodles,5.4803,-0.2553
curau,5.9452,-0.0567
curd_rice,5.6761,-0.1716
curd_snack,5.58,-0.2127
currant_bun,5.58,-0.2127
curry_bread,6.1895,0.0476
curry_mee,6.9305,0.364
curry_pie,5.58,-0.2127
curry_puff,6.6192,0.2311
currywurst,6.7316,0.2791
curtido,5.6761,-0.1716
custard,5.58,-0.2127
custard_cream,5.7688,-0.132
custard_pie,5.6761,-0.1716
custard_tart,5.9452,-0.0567
da_bao,5.9452,-0.0567
dabo_kolo,5.6761,-0.1716
dahi,5.4803,-0.2553
daifuku,6.1105,0.0139
dakgalbi,6.7911,0.3045
dal,7.2912,0.5181
dal_bati,6.6192,0.2311
dal_bhat,5.7688,-0.132
dal_makhani,6.9885,0.3888
dalcha,6.2661,0.0803
dambou,5.4803,-0.2553
damper,5.4803,-0.2553
dampfnudel,5.7688,-0.132
dan_dan_noodles,10.0,1.6748
dan_tat,5.8902,-0.0802
dan_zai_noodles,6.8104,0.3127
danbing,6.3406,0.1122
dango,5.58,-0.2127
danish_pastry,6.7482,0.2862
deep_fried_egg,5.4803,-0.2553
deepfried_peanuts,5.4803,-0.2553
delele,5.58,-0.2127
denver_sandwich,5.7688,-0.132
derby_pie,6.2661,0.0803
detroitstyle_pizza,6.8104,0.3127
deviled_egg,5.6761,-0.1716
devils_on_horseback,6.1105,0.0139
devon,5.4803,-0.2553
dhansak,6.7482,0.2862
dhebra,5.4803,-0.2553
dhindo,5.58,-0.2127
dhokla,6.1105,0.0139
digestive_biscuit,5.58,-0.2127
dilly_beans,5.4803,-0.2553
dim_sum,3.9694,-0.9004
dim_sum_items,5.1722,-0.3868
diri_djondjon,6.4836,0.1732
dirty_rice,6.4131,0.1431
divinity,5.58,-0.2127
doctors_sausage,5.4803,-0.2553
dodol,5.8584,-0.0938
doenjang_jjigae,6.1895,0.0476
doj_nabe,5.58,-0.2127
dolma,6.7242,0.276
dombolo,5.4803,-0.2553
donburi,1.0,-2.1685
doner_kebab,6.4801,0.1717
doodhpak,6.6845,0.259
dorayaki,6.4131,0.1431
doro_wot,6.7316,0.2791
dosa,2.184,-1.6628
doubles,6.3406,0.1122
douhua,5.6761,-0.1716
douzhi,5.4803,-0.2553
dovga,5.7688,-0.132
drabbelkoek,5.4803,-0.2553
draw_soup,6.0291,-0.0209
dressed_herring,5.58,-0.2127
drob,5.6761,-0.1716
drowors,5.7688,-0.132
drunken_noodles,6.8104,0.3127
dubukimchi,6.7482,0.2862
duck_confit,6.4136,0.1433
duck_rice,6.6192,0.2311
dumb_bread,5.58,-0.2127
dumplings,7.7028,0.6938
dutch_letter,5.9452,-0.0567
eba,5.58,-0.2127
ebi_furai,6.6845,0.259
echicha,6.2661,0.0803
eclair,5.0674,-0.4315
edamame,7.2912,0.5181
edikang_ikong,6.7482,0.2862
efo_riro,6.5523,0.2025
egg_bhurji,6.4131,0.1431
egg_butter,5.4803,-0.2553
egg_drop_soup,6.0291,-0.0209
egg_foo_young,6.4131,0.1431
egg_in_the_basket,5.4803,-0.2553
egg_pie,6.5523,0.2025
egg_roll,5.7688,-0.132
egg_salad,5.4803,-0.2553
egg_sandwich,5.58,-0.2127
egg_tart,6.1895,0.0476
egg_waffle,6.1105,0.0139
egg_yolk_pastry,6.8711,0.3387
eggah,6.1105,0.0139
eggplant_papoutsaki,6.1105,0.0139
eggplant_parm,5.8989,-0.0765
eggs_and_brains,5.4803,-0.2553
eggs_beauregard,5.8584,-0.0938
eggs_benedict,5.8989,-0.0765
eggs_kejriwal,6.3406,0.1122
egusi_soup,7.0172,0.4011
eisbein,5.58,-0.2127
eish_merahrah,5.6761,-0.1716
ekwang,6.5523,0.2025
el_fudge,5.8584,-0.0938
elote,8.3479,0.9693
empado,5.6761,-0.1716
empanada,6.4836,0.1732
empire_biscuit,5.9452,-0.0567
enchilada,5.1147,-0.4113
enduri_pitha,5.7688,-0.132
english_muffin,5.6761,-0.1716
enovka,5.7688,-0.132
ensamada,5.58,-0.2127
entomatada,6.2661,0.0803
eomandu,6.5523,0.2025
erkuai,6.4836,0.1732
eru,6.4131,0.1431
escabeche,6.1895,0.0476
escamol,5.4803,-0.2553
escargot,7.3841,0.5578
escovitch_fish,5.9783,-0.0426
escudella,6.0291,-0.0209
esnica,5.4803,-0.2553
espasol,5.9452,-0.0567
ewa_aganyin,6.1105,0.0139
fa_gao,5.58,-0.2127
fabada_asturiana,6.2661,0.0803
fabes_con_almejas,6.6192,0.2311
fajita,2.002,-1.7406
falafel,4.9236,-0.493
farinata,5.6761,-0.1716
farl,5.4803,-0.2553
farsu_magru,5.6761,-0.1716
fasolada,6.1895,0.0476
fasole_cu_crnai,6.4836,0.1732
fat_rascal,5.4803,-0.2553
fattoush,7.071,0.424
fazuelos,6.1895,0.0476
feijo_tropeiro,6.6192,0.2311
feijoada,5.1722,-0.3868
fesenjan,6.2757,0.0844
fesikh,5.4803,-0.2553
fideu,6.6845,0.259
fig_roll,5.6761,-0.1716
figgy_pudding,6.0291,-0.0209
figolla,6.1895,0.0476
finger_bun,5.4803,-0.2553
finskepinner,5.58,-0.2127
fio_fio,5.4803,-0.2553
fios_de_ovos,5.7688,-0.132
fish_and_chips,2.7869,-1.4054
fish_ball,5.58,-0.2127
fish_pie,6.5523,0.2025
fish_tacos,6.0556,-0.0096
fishermans_soup,6.6192,0.2311
fitfit,6.3406,0.1122
fla,6.0291,-0.0209
flaki,5.4803,-0.2553
flaky_pastry,5.8584,-0.0938
flan,5.8584,-0.0938
flapper_pie,6.5523,0.2025
flatbrd,5.58,-0.2127
flatkaka,5.4803,-0.2553
flaugnarde,6.6845,0.259
fleischkuekle,5.9452,-0.0567
flies_graveyard,5.58,-0.2127
flipper_pie,5.4803,-0.2553
floating_island,6.5523,0.2025
florentine_biscuit,6.5523,0.2025
flour_kurabiye,5.4803,-0.2553
flsklgg_med_rotmos,5.7688,-0.132
focaccia,5.1722,-0.3868
folar,5.6761,-0.1716
fondue,4.9589,-0.4779
fortune_cookie,5.4803,-0.2553
fougasse,6.4836,0.1732
francesinha,6.9305,0.364
franzbrtchen,6.1105,0.0139
freekeh,5.58,-0.2127
frejon,5.58,-0.2127
french_fries,4.4663,-0.6882
french_onion_soup,8.3222,0.9584
french_roll,5.4803,-0.2553
french_toast,6.5523,0.2025
fresh_spring_roll,6.9775,0.3841
fricasse,6.7482,0.2862
fricot,5.6761,-0.1716
fried_chicken,4.0801,-0.8532
