dish_id,H_mean,H_median,H_std,H_n,H_q25,H_q75,H_ci95,H_iqr,E_carbon,E_carbon_ingredients,E_carbon_cooking,E_water,E_water_ingredients,E_energy,E_land,cook_method,cuisine,n_ingredients,total_grams,missing_ingredients,E_carbon_norm,E_water_norm,E_energy_norm,E_composite,log_H,log_E,log_DEI
budae_jjigae,7.262259967085244,7.963327884674072,1.434134710257368,69,7.213860988616943,8.029593467712402,0.3383930798471215,0.815732479095459,1.144,0.954,0.19,563.31,562.91,0.4,2.347,simmer,Korean,6,185,,0.0643926098471553,0.12061667037559032,0.26666666666666666,0.15055864896313742,1.9826910706280803,-1.893402576597009,3.8760936472250895
bun_rieu,7.262236066950046,7.9281885623931885,1.4178734144710183,246,7.349457502365112,8.029590129852295,0.17718460194311153,0.6801326274871826,1.6079999999999999,1.418,0.19,615.02,614.62,0.4,0.5529999999999999,simmer,Vietnamese,5,310,,0.09400427582245763,0.13340256657517988,0.26666666666666666,0.16469116968810138,1.9826877796174809,-1.8036832577586126,3.7863710373760933
caldo_verde,7.2614961231456085,7.9895853996276855,1.3686638308430352,17,7.261536598205566,8.03279972076416,0.6506214858491495,0.7712631225585938,0.6995,0.5095,0.19,494.2049999999999,493.80499999999995,0.4,1.1564999999999999,boil,Portuguese,5,290,,0.0360253996617633,0.10352965902628389,0.26666666666666666,0.13540724178490463,1.982585885173905,-1.9994684355552892,3.982054320729194
callaloo,7.425584492860017,7.941853046417236,1.3413847999629829,189,7.6659674644470215,8.030417442321777,0.19123991854779984,0.36444997787475586,0.7745,0.5845,0.19,282.495,282.095,0.4,0.16000000000000003,simmer,Caribbean,5,285,,0.04081176808449535,0.05118191034295181,0.26666666666666666,0.1195534483647046,2.0049314011676467,-2.1239917409542373,4.128923142121884
cannoli,7.345049713134766,7.953588962554932,1.410273495487878,500,7.625253677368164,8.02836799621582,0.1236159221888638,0.40311431884765625,1.525,1.05,0.475,635.95,634.95,1.0,3.1300000000000003,deep_fry,Italian,5,180,,0.08870736143463415,0.13857775140320946,0.6666666666666666,0.2979839265015034,1.9940265778990238,-1.2107157318458523,3.2047423097448764
carnitas,7.245420201301575,7.959055185317993,1.5191394356860324,500,7.366723895072937,8.022307872772217,0.1331584425833898,0.6555839776992798,2.4255,1.8555,0.57,1551.665,1550.465,1.2,4.475,braise,Mexican,5,295,,0.14617569163023705,0.36499888732289887,0.7999999999999999,0.43705819298437865,1.9803695728901696,-0.8276889280282032,2.8080585009183725
causa,7.329247765745853,7.968344688415527,1.410586805709271,163,7.472463607788086,8.031536102294922,0.21655194381263612,0.5590724945068359,0.6519999999999999,0.6519999999999999,0.0,429.95,429.95,0.0,1.055,cold,South American,5,320,,0.03299403299403299,0.08764186633039091,0.0,0.04021196644147463,1.9918728865867663,-3.2135906549793836,5.20546354156615
char_kway_teow,7.19737764634192,7.911874294281006,1.5030280273668095,64,7.303964138031006,8.011514902114868,0.3682418667048683,0.7075507640838623,2.2105,1.973,0.2375,998.15,997.65,0.5,1.3019999999999998,stir_fry,Indonesian,6,375,,0.13245476881840518,0.22813589496328163,0.3333333333333333,0.23130799903834007,1.9737167438934866,-1.4640051273840515,3.437721871277538
char_siu_bao,7.066637585401535,7.890444755554199,1.606705080319539,500,6.890368223190308,8.026383399963379,0.14083390975203897,1.1360151767730713,0.7765000000000001,0.6340000000000001,0.1425,595.415,595.115,0.3,1.4429999999999998,steam,Chinese,5,165,,0.040939404575768217,0.1285550033380313,0.19999999999999998,0.12316480263793317,1.9553847777280218,-2.09423196157462,4.049616739302642
chilaquiles,7.330795008182526,7.97397255897522,1.5164286559511508,500,7.7000298500061035,8.026586771011353,0.13292083226322823,0.326556921005249,1.3735,1.136,0.2375,472.44999999999993,471.94999999999993,0.5,3.2669999999999995,pan_fry,Mexican,6,250,,0.07903889722071539,0.09815048339638502,0.3333333333333333,0.1701742379834779,1.992083969523737,-1.7709324374987359,3.763016407022473
chili,7.075906547828702,7.923542499542236,1.6643901150016809,277,7.167537689208984,8.0260009765625,0.19600687951164888,0.8584632873535156,9.469,9.279,0.19,2810.755,2810.355,0.4,49.52049999999999,simmer,American,7,370,,0.5956795047704138,0.6763234675963702,0.26666666666666666,0.5128898796778169,1.9566955692895667,-0.667694116351448,2.624389685641015
chimichurri,7.4868385598659515,7.9707441329956055,1.1731384610242965,500,7.666297435760498,8.031638860702515,0.10283011995809674,0.3653414249420166,0.28950000000000004,0.28950000000000004,0.0,644.09,644.09,0.0,1.0929999999999997,raw,South American,5,100,,0.009859918950828044,0.14059046064831987,0.0,0.05015012653304931,2.01314662028947,-2.9927342414856644,5.005880861775134
chole_bhature,7.289588176098066,7.904305458068848,1.3318597790137505,97,7.372687816619873,7.993286609649658,0.2650505489469949,0.6205987930297852,0.886,0.41100000000000003,0.475,781.7199999999999,780.7199999999999,1.0,1.31,deep_fry,Indian,5,280,,0.04792750247295702,0.17462107163167911,0.6666666666666666,0.29640508025710094,1.9864470528059341,-1.2160282458383296,3.2024752986442637
churrasco,7.089513427972793,7.921742916107178,1.6496092533819433,500,7.062790751457214,8.025370836257935,0.14459462633348824,0.9625800848007202,15.3504,15.0654,0.285,4001.6250000000005,4001.0250000000005,0.6,81.816,grill,South American,4,268,,0.9710201346564983,0.9707798630170859,0.39999999999999997,0.780599999224528,1.9586167102585375,-0.24769242522905308,2.2063091354875906
churros_mexican,7.543559185504913,7.982565879821777,1.181635734257812,500,7.797641158103943,8.028658628463745,0.10357493879657911,0.23101747035980225,1.1325,0.6575000000000001,0.475,524.0450000000001,523.0450000000001,1.0,1.559,deep_fry,Mexican,5,185,,0.06365870002233638,0.11090794451450191,0.6666666666666666,0.2804111037345016,2.0206941111616805,-1.2714985249819888,3.2921926361436693
cobb_salad,7.0837995507717135,7.9365553855896,1.660842392117552,500,7.1712281703948975,8.017668008804321,0.1455792543565777,0.8464398384094238,1.6260000000000001,1.6260000000000001,0.0,889.97,889.97,0.0,3.657,cold,American,7,310,,0.09515300424391333,0.20138713745271122,0.0,0.09884671389887485,1.9578104234688225,-2.3141849732273907,4.271995396696213
conch_fritters,7.1416408004760745,7.952407598495483,1.6764251410969504,500,7.454572916030884,8.022868394851685,0.14694514252755234,0.5682954788208008,1.4340000000000002,0.9590000000000002,0.475,514.78,513.78,1.0,1.197,deep_fry,Caribbean,6,260,,0.08289990108171927,0.10861706599411516,0.6666666666666666,0.28606121124750034,1.9659425539388469,-1.25154946572153,3.217492019660377
coquito,7.585839964308828,7.976197719573975,1.0616976803646596,53,7.771467208862305,8.020853996276855,0.2858373685510931,0.24938678741455078,0.7460000000000001,0.7460000000000001,0.0,568.41,568.41,0.0,1.348,cold,Caribbean,5,263,,0.03899294808385718,0.12187770442350962,0.0,0.05362355083578893,2.0262833468549926,-2.9257669261403443,4.952050272995336
couscous,7.368318971157074,7.9450294971466064,1.2890415750830835,500,7.4471515417099,8.02666163444519,0.11298947583819961,0.5795100927352905,0.5565,0.41400000000000003,0.1425,513.1600000000001,512.8600000000001,0.3,1.181,steam,African,5,260,,0.02689939053575417,0.1082165022377173,0.19999999999999998,0.11170529759115715,1.9971895894325005,-2.1918911470740654,4.189080736506566
coxinha,7.36263070865111,7.9942991733551025,1.5786505891309668,66,7.732413411140442,8.03562331199646,0.38086417131300404,0.30320990085601807,1.794,1.319,0.475,897.07,896.07,1.0,2.815,deep_fry,South American,5,260,,0.10587446951083314,0.2031426946566773,0.6666666666666666,0.32522794361139234,1.9964173021173817,-1.1232289775357285,3.11964627965311
croquetas,7.393125408411026,7.971824407577515,1.3754746485431313,500,7.63416063785553,8.02900743484497,0.12056566876642688,0.3948467969894409,1.6470000000000002,1.1720000000000002,0.475,711.54,710.54,1.0,2.844,deep_fry,Spanish,6,250,,0.09649318740227832,0.15726825408599757,0.6666666666666666,0.3068093693849809,2.0005505695598647,-1.1815286708908688,3.1820792404507334
cubano_sandwich,7.529457939863205,7.983975887298584,1.203733698590061,500,7.798907518386841,8.030595302581787,0.10551191077270107,0.2316877841949463,1.7095,1.472,0.2375,887.74,887.24,0.5,4.624,pan_fry,Caribbean,4,220,,0.10048182775455503,0.20083574413371905,0.3333333333333333,0.2115503017405358,2.0188230524826785,-1.553292475485072,3.5721155279677506
currywurst,7.558553283555167,7.984049320220947,1.082175356464608,280,7.726812243461609,8.034798383712769,0.12675780074358822,0.30798614025115967,1.502,1.217,0.285,812.6,812.0,0.6,2.297,grill,German,3,200,,0.08723954178499632,0.18225650916104147,0.39999999999999997,0.2231653503153459,2.022679807269794,-1.499842301048682,3.522522108318476
dakgalbi,7.097912706434727,7.801095008850098,1.65202693273205,16,7.16145932674408,7.977769374847412,0.8094931970387045,0.8163100481033325,1.7065000000000001,1.469,0.2375,947.2950000000001,946.7950000000001,0.5,2.528,stir_fry,Korean,6,320,,0.10029037301764575,0.2155614074129021,0.3333333333333333,0.2163950379212937,1.9598007558160122,-1.5306496623961217,3.490450418212134
dan_tat,7.338909786822749,7.923532962799072,1.28911526339116,255,7.332948207855225,8.033720016479492,0.15822595722105828,0.7007718086242676,1.3559999999999999,0.976,0.38,562.75,561.95,0.8,2.4000000000000004,bake,Chinese,5,190,,0.0779220779220779,0.12047820389189723,0.5333333333333333,0.2439112050491028,1.9931903011890713,-1.4109510336547921,3.4041413348438634
dim_sum_items,6.851997286319732,7.699815273284912,1.6955930026250243,500,6.369669795036316,8.006872653961182,0.1486252796688673,1.6372028589248657,1.5065000000000002,1.364,0.1425,677.495,677.195,0.3,1.214,steam,Chinese,4,185,,0.08752672389036026,0.14885023366219122,0.19999999999999998,0.1454589858508505,1.9245401844197245,-1.9278611162939994,3.8524013007137237
doner_kebab,7.3077648918628695,7.960468053817749,1.4583711839575577,500,7.588812351226807,8.021785736083984,0.1278318704672332,0.43297338485717773,4.206999999999999,3.826999999999999,0.38,1699.9550000000002,1699.1550000000002,0.8,55.885000000000005,roast,Turkish,6,295,,0.2598678962315325,0.40166530672798756,0.5333333333333333,0.39828884543095117,1.988937466660385,-0.9205777946324649,2.90951526129285
doro_wot,7.359909827381261,7.953178882598877,1.4069587183916754,269,7.610584259033203,8.027329444885254,0.16813622265224049,0.4167451858520508,2.228,2.0380000000000003,0.19,1263.63,1263.23,0.4,4.0135,simmer,African,7,405,,0.13357158811704264,0.2937788986969315,0.26666666666666666,0.23133905116021358,1.9960476809512295,-1.4638708906180036,3.459918571569233
duck_confit,7.60519855260849,7.97362208366394,0.9717389254565839,500,7.729562997817993,8.028607368469238,0.08517667231317808,0.2990443706512451,2.576,2.0060000000000002,0.57,1179.195,1177.995,1.2,3.503,slow_cook,French,3,260,,0.1557803375985194,0.2729013673565264,0.7999999999999999,0.4095605683183486,2.028832033537241,-0.8926704786450047,2.9215025121822458
eclair,7.258126831054687,7.9705140590667725,1.5479726791165604,500,7.517730236053467,8.03183102607727,0.13568578780243024,0.5141007900238037,1.8039999999999998,1.424,0.38,907.6399999999999,906.8399999999999,0.8,4.285,bake,French,5,190,,0.1065126519671974,0.2057562495363845,0.5333333333333333,0.28186741161230505,1.982121783294397,-1.266318490196913,3.24844027349131
eggplant_parm,7.099483235359192,7.952380180358887,1.6612200020890924,500,7.0790101289749146,8.026593923568726,0.14561235332993927,0.947583794593811,2.2649999999999997,1.8849999999999998,0.38,823.89,823.09,0.8,6.194999999999999,bake,Italian,6,410,,0.13593286320559045,0.18504809237692554,0.5333333333333333,0.2847714296386164,1.9600219976461775,-1.2560684217565703,3.2160904194027475
eggs_benedict,7.311706743478775,7.970882177352905,1.5025963195168377,500,7.62260639667511,8.031651735305786,0.13170837451668121,0.40904533863067627,1.2735,1.0835000000000001,0.19,775.7699999999999,775.3699999999999,0.4,2.308,boil,American,5,225,,0.07265707265707265,0.17314986524243994,0.26666666666666666,0.1708245348553931,1.9894767271493756,-1.7671183612495271,3.7565950883989028
egusi_soup,7.321121558337144,7.888113498687744,1.355738177616955,71,7.37526273727417,8.017548561096191,0.31535717969175664,0.6422858238220215,1.103,0.913,0.19,504.83,504.43,0.4,0.6780000000000002,simmer,African,6,310,,0.06177606177606177,0.10615681329278243,0.26666666666666666,0.14486651391183694,1.9907635345885561,-1.931942554279668,3.922706088868224
escovitch_fish,7.359685101160189,7.971999883651733,1.4422833574617469,82,7.595250368118286,8.031975030899048,0.31217616230583406,0.4367246627807617,1.7910000000000004,1.3160000000000003,0.475,464.81000000000006,463.81000000000006,1.0,1.1300000000000001,deep_fry,Caribbean,6,355,,0.10568301477392388,0.09626140494028634,0.6666666666666666,0.28953702879362564,1.996017146657021,-1.2394720841254785,3.235489230782499
fattoush,7.5472469737529755,7.997317790985107,1.181407327345632,500,7.839087247848511,8.036137104034424,0.10355491804799823,0.19704985618591309,0.27,0.27,0.0,295.8,295.8,0.0,0.5245,cold,Lebanese,7,205,,0.008615463160917707,0.05447172563855303,0.0,0.02102906293315691,2.0211828575258646,-3.861849848835807,5.883032706361671
feijoada,7.383831954130563,7.958357334136963,1.29472058492595,186,7.495398998260498,8.030137062072754,0.18606969776738663,0.5347380638122559,2.0995,1.9095,0.19,2005.445,2005.0449999999998,0.4,3.8249999999999997,simmer,South American,6,485,,0.1253709435527617,0.4772012461983532,0.26666666666666666,0.28974628547259385,1.9992927388335862,-1.2387496166111664,3.238042355444753
fesenjan,7.537194828192393,7.974671840667725,1.19697323840288,24,7.5073782205581665,8.030606508255005,0.4788890327427904,0.5232282876968384,1.8739999999999999,1.684,0.19,1678.61,1678.2099999999998,0.4,2.9179999999999997,simmer,Persian,5,335,,0.11097992916174733,0.39638750834507824,0.26666666666666666,0.2580113680578307,2.0198500740950234,-1.3547516327915776,3.374601706886601
fish_tacos,7.179400765657425,7.940693378448486,1.6061036683761034,500,7.391754388809204,8.02219820022583,0.14078119367090927,0.630443811416626,1.043,0.8055,0.2375,322.73,322.23,0.5,0.714,pan_fry,Mexican,6,240,,0.05794696703787612,0.061130479934722946,0.3333333333333333,0.1508035934353108,1.9712159207551658,-1.8917769945455676,3.862992915300733
focaccia,7.361998827457428,7.9788384437561035,1.4057877741096712,500,7.5323954820632935,8.032874822616577,0.12322273137401586,0.5004793405532837,0.6929000000000001,0.3129,0.38,508.67,507.87,0.8,0.958,bake,Italian,3,143,,0.03560419924056288,0.10710629775239225,0.5333333333333333,0.22534794344209616,1.996331475687247,-1.4901096559483777,3.4864411316356247
fondue,7.417668215513229,7.960502624511719,1.3295242804907987,500,7.675601363182068,8.025758028030396,0.11653794142142579,0.35015666484832764,3.549,3.359,0.19,928.04,927.64,0.4,13.56,simmer,Swiss,3,280,,0.2178754906027633,0.2108003857280617,0.26666666666666666,0.23178084766583054,2.0038647511209384,-1.461962975882517,3.4658277270034556
fufu,7.155579532186191,7.856105804443359,1.4122313392488879,384,6.922499656677246,8.019266366958618,0.1412525523470233,1.096766710281372,0.315,0.125,0.19,75.5,75.1,0.4,0.25,boil,African,2,350,,0.01148728421455694,0.0,0.26666666666666666,0.09271798362707452,1.9678924065398367,-2.3781928270909636,4.3460852336308005
ful_medames,7.1423463181394045,7.913780450820923,1.5744994777909513,244,7.235918045043945,8.019560813903809,0.1975621205804809,0.7836427688598633,0.47500000000000003,0.28500000000000003,0.19,1011.785,1011.385,0.4,1.3359999999999999,simmer,African,6,213,,0.021698203516385333,0.23150730657963056,0.26666666666666666,0.17329072558756087,1.9660413383549968,-1.7527846002098848,3.7188259385648816
gado_gado,7.284128943005124,7.981411695480347,1.6636580165055554,74,7.740019798278809,8.031554698944092,0.37905677954815364,0.2915349006652832,0.521,0.521,0.0,422.87,422.87,0.0,0.605,cold,Indonesian,6,270,,0.024633842815660997,0.08589125435798531,0.0,0.0368416990578821,1.985697863933435,-3.3011249487377263,5.286822812671161
galaktoboureko,7.584672064884849,7.9659528732299805,1.1097770617069775,92,7.809842944145203,8.023555278778076,0.22677642348069632,0.21371233463287354,1.6639999999999997,1.2839999999999998,0.38,664.54,663.74,0.8,3.15,bake,Greek,5,330,,0.09757809757809756,0.1456469599188982,0.5333333333333333,0.25885279694344304,2.02612937717697,-1.3514957304252937,3.377625107602264
galette,7.647886563945749,7.9959633350372314,0.9949077861753787,358,7.8408743143081665,8.03557801246643,0.10306172037382369,0.19470369815826416,1.6529999999999998,1.4154999999999998,0.2375,632.145,631.645,0.5,4.787,pan_fry,French,4,205,,0.09687609687609686,0.13763692109883044,0.3333333333333333,0.18928211710275353,2.034429343519039,-1.6645166937831588,3.6989460373021976
gambas_al_ajillo,7.299732411384583,7.948303461074829,1.441242481520483,500,7.469059944152832,8.024795770645142,0.12633047350101914,0.5557358264923096,2.8985,2.661,0.2375,1299.535,1299.035,0.5,1.646,saute,Spanish,4,260,,0.17636172181626725,0.30265682565586133,0.3333333333333333,0.27078396026848733,1.9878376915077842,-1.3064339706122423,3.2942716621200265
ghormeh_sabzi,7.061534643173218,7.787478446960449,1.583823416918944,45,6.832540035247803,7.990536212921143,0.46276081174600187,1.1579961776733398,3.1170000000000004,2.5470000000000006,0.57,1341.8499999999997,1340.6499999999996,1.2,37.425000000000004,braise,Persian,6,275,,0.19030600848782667,0.313119699329921,0.7999999999999999,0.4344752359392492,1.9546623994376575,-0.8336163302870099,2.7882787297246674
gozleme,7.829094552993775,8.029211521148682,0.5869399738456548,20,7.936606168746948,8.045440912246704,0.25723778532524316,0.10883474349975586,1.3955,1.158,0.2375,462.63,462.13,0.5,4.295,pan_fry,Turkish,5,220,,0.0804428986247168,0.09572237470019533,0.3333333333333333,0.16983286888608182,2.0578468651288437,-1.7729404497149643,3.830787314843808
gulab_jamun,7.2486881422996525,7.957492113113403,1.5533916384563502,500,7.46268904209137,8.023272514343262,0.13616078053131248,0.5605834722518921,1.2995,0.8245,0.475,446.295,445.295,1.0,1.9800000000000002,deep_fry,Indian,5,235,,0.07431634704361977,0.09168335682318325,0.6666666666666666,0.27755545684448985,1.9808205066041977,-1.2817345212772486,3.2625550278814464
gyudon,7.010474032402039,7.938460350036621,1.8193470550161333,500,7.1339111328125,8.02371597290039,0.15947280063546085,0.8898048400878906,7.163,6.973,0.19,2110.11,2109.71,0.4,33.239,simmer,Japanese,6,365,,0.44851463033281214,0.5030808792621715,0.26666666666666666,0.4060873920872168,1.9474053210714883,-0.9011868910973263,2.8485922121688145
halloumi,7.691988510131836,7.999863862991333,0.8901797697025478,500,7.825688362121582,8.038867950439453,0.07802769710820018,0.2131795883178711,3.525,3.2399999999999998,0.285,903.9,903.3,0.6,13.433,grill,Lebanese,2,160,,0.21634385270748904,0.20483149123457706,0.39999999999999997,0.2737251146473554,2.0401793339828065,-1.2956309073813612,3.3358102413641677
halo_halo,7.407492066860199,7.976338624954224,1.281253764973159,500,7.657592296600342,8.03368854522705,0.11230684418437488,0.376096248626709,0.6815000000000001,0.6815000000000001,0.0,324.745,324.745,0.0,1.7700000000000002,cold,Filipino,6,225,,0.034876671240307605,0.061628712014440076,0.0,0.032168461084915896,2.0024919295045236,-3.436768775837941,5.439260705342464
